"","log.radon","floor","u.full","county"
"1",0.78845736036427,1,-0.6890475953545,1
"2",0.78845736036427,0,-0.6890475953545,1
"3",1.06471073699243,0,-0.6890475953545,1
"4",0,0,-0.6890475953545,1
"5",1.1314021114911,0,-0.847312860499705,2
"6",0.916290731874155,0,-0.847312860499705,2
"7",0.405465108108164,0,-0.847312860499705,2
"8",0,0,-0.847312860499705,2
"9",-0.356674943938732,0,-0.847312860499705,2
"10",0.182321556793955,0,-0.847312860499705,2
"11",0.182321556793955,0,-0.847312860499705,2
"12",0.262364264467491,0,-0.847312860499705,2
"13",0.336472236621213,0,-0.847312860499705,2
"14",-0.916290731874155,0,-0.847312860499705,2
"15",0.095310179804325,0,-0.847312860499705,2
"16",1.50407739677627,0,-0.847312860499705,2
"17",0.262364264467491,0,-0.847312860499705,2
"18",0.741937344729377,0,-0.847312860499705,2
"19",1.77495235091167,0,-0.847312860499705,2
"20",1.19392246847243,0,-0.847312860499705,2
"21",0.587786664902119,0,-0.847312860499705,2
"22",1.68639895357023,0,-0.847312860499705,2
"23",1.84054963339749,0,-0.847312860499705,2
"24",0.641853886172395,0,-0.847312860499705,2
"25",1.88706964903238,0,-0.847312860499705,2
"26",1.1314021114911,0,-0.847312860499705,2
"27",1.91692261218206,0,-0.847312860499705,2
"28",1.94591014905531,0,-0.847312860499705,2
"29",2.04122032885964,0,-0.847312860499705,2
"30",1.64865862558738,0,-0.847312860499705,2
"31",1.50407739677627,0,-0.847312860499705,2
"32",1.48160454092422,0,-0.847312860499705,2
"33",1.02961941718116,0,-0.847312860499705,2
"34",2.09186406167839,0,-0.847312860499705,2
"35",0.470003629245736,0,-0.847312860499705,2
"36",1.43508452528932,0,-0.847312860499705,2
"37",1.68639895357023,0,-0.847312860499705,2
"38",1.38629436111989,0,-0.847312860499705,2
"39",0.832909122935104,0,-0.847312860499705,2
"40",1.06471073699243,0,-0.847312860499705,2
"41",0.336472236621213,0,-0.847312860499705,2
"42",1.19392246847243,0,-0.847312860499705,2
"43",1.06471073699243,0,-0.847312860499705,2
"44",0.587786664902119,1,-0.847312860499705,2
"45",-1.6094379124341,1,-0.847312860499705,2
"46",0.8754687373539,0,-0.847312860499705,2
"47",0.095310179804325,1,-0.847312860499705,2
"48",0.78845736036427,0,-0.847312860499705,2
"49",-0.510825623765991,0,-0.847312860499705,2
"50",0.53062825106217,0,-0.847312860499705,2
"51",1.06471073699243,0,-0.847312860499705,2
"52",0.78845736036427,0,-0.847312860499705,2
"53",0.53062825106217,0,-0.847312860499705,2
"54",0.336472236621213,0,-0.847312860499705,2
"55",0.641853886172395,0,-0.847312860499705,2
"56",0.587786664902119,0,-0.847312860499705,2
"57",0.182321556793955,1,-0.113458773768140,3
"58",1.45861502269952,0,-0.113458773768140,3
"59",1.50407739677627,1,-0.113458773768140,3
"60",1.84054963339749,0,-0.593352525607471,4
"61",1.52605630349505,0,-0.593352525607471,4
"62",1.74046617484050,0,-0.593352525607471,4
"63",0.78845736036427,1,-0.593352525607471,4
"64",-0.916290731874155,1,-0.593352525607471,4
"65",1.52605630349505,1,-0.593352525607471,4
